[rootCause]: N/A
[solution]: N/A
[issueNumber]: N/A
[release]: N/A

# --- 規則解釋 ---
# 4個欄位key值必填
# 如果是feat類型，則必須填寫issueNumber，不能為N/A或空值
# ------------
# --- 撰寫範例 ---
# [rootCause]: feat 開發新功能
# [solution]: 允許在配置文件中使用數組
# [issueNumber]: issue #1
# [release]: x.x.x.xxxx
# ------------
# --- 提交 結束 ---
# 類型值包含
#    feat (新功能)
#    fix (錯誤修復)
#    docs (文檔改動)
#    style (格式化, 缺失分號等; 不包括生產代碼變動)
#    refactor (重構代碼)
#    perf (改善效能)
#    test (添加缺失的測試, 重構測試, 不包括生產代碼變動)
#    chore (建構程序或輔助工具的變動)
#    revert (撤銷先前的commit)
# --------------------
